.
├── LICENSE.txt
├── README.md
├── build
│   └── ffmpeg
│       ├── arm64-v8a
│       │   ├── bin
│       │   │   ├── ffmpeg
│       │   │   └── ffprobe
│       │   ├── include
│       │   │   ├── libavcodec
│   │       │   ├── dxva2.h
│   │       │   ├── exif.h
│   │       │   ├── jni.h
│   │       │   ├── mediacodec.h
│   │       │   ├── packet.h
│   │       │   ├── qsv.h
│   │       │   ├── smpte_436m.h
│   │       │   ├── vdpau.h
│   │       │   ├── version.h
│   │       │   ├── version_major.h
│   │       │   ├── videotoolbox.h
│   │       │   └── vorbis_parser.h
│   │       ├── libavdevice
│   │       │   ├── avdevice.h
│   │       │   ├── version.h
│   │       │   └── version_major.h
│   │       ├── libavfilter
│   │       │   ├── avfilter.h
│   │       │   ├── buffersink.h
│   │       │   ├── buffersrc.h
│   │       │   ├── version.h
│   │       │   └── version_major.h
│   │       ├── libavformat
│   │       │   ├── avformat.h
│   │       │   ├── avio.h
│   │       │   ├── version.h
│   │       │   └── version_major.h
│   │       ├── libavutil
│   │       │   ├── adler32.h
│   │       │   ├── aes.h
│   │       │   ├── aes_ctr.h
│   │       │   ├── ambient_viewing_environment.h
│   │       │   ├── attributes.h
│   │       │   ├── audio_fifo.h
│   │       │   ├── avassert.h
│   │       │   ├── avconfig.h
│   │       │   ├── avstring.h
│   │       │   ├── avutil.h
│   │       │   ├── base64.h
│   │       │   ├── blowfish.h
│   │       │   ├── bprint.h
│   │       │   ├── bswap.h
│   │       │   ├── buffer.h
│   │       │   ├── camellia.h
│   │       │   ├── cast5.h
│   │       │   ├── channel_layout.h
│   │       │   ├── common.h
│   │       │   ├── container_fifo.h
│   │       │   ├── cpu.h
│   │       │   ├── crc.h
│   │       │   ├── csp.h
│   │       │   ├── des.h
│   │       │   ├── detection_bbox.h
│   │       │   ├── dict.h
│   │       │   ├── display.h
│   │       │   ├── dovi_meta.h
│   │       │   ├── downmix_info.h
│   │       │   ├── encryption_info.h
│   │       │   ├── error.h
│   │       │   ├── eval.h
│   │       │   ├── executor.h
│   │       │   ├── ffversion.h
│   │       │   ├── fifo.h
│   │       │   ├── file.h
│   │       │   ├── film_grain_params.h
│   │       │   ├── frame.h
│   │       │   ├── hash.h
│   │       │   ├── hdr_dynamic_metadata.h
│   │       │   ├── hdr_dynamic_vivid_metadata.h
│   │       │   ├── hmac.h
│   │       │   ├── hwcontext.h
│   │       │   ├── hwcontext_amf.h
│   │       │   ├── hwcontext_cuda.h
│   │       │   ├── hwcontext_d3d11va.h
│   │       │   ├── hwcontext_d3d12va.h
│   │       │   ├── hwcontext_drm.h
│   │       │   ├── hwcontext_dxva2.h
│   │       │   ├── hwcontext_mediacodec.h
│   │       │   ├── hwcontext_oh.h
│   │       │   ├── hwcontext_opencl.h
│   │       │   ├── hwcontext_qsv.h
│   │       │   ├── hwcontext_vaapi.h
│   │       │   ├── hwcontext_vdpau.h
│   │       │   ├── hwcontext_videotoolbox.h
│   │       │   ├── hwcontext_vulkan.h
│   │       │   ├── iamf.h
│   │       │   ├── imgutils.h
│   │       │   ├── intfloat.h
│   │       │   ├── intreadwrite.h
│   │       │   ├── lfg.h
│   │       │   ├── log.h
│   │       │   ├── lzo.h
│   │       │   ├── macros.h
│   │       │   ├── mastering_display_metadata.h
│   │       │   ├── mathematics.h
│   │       │   ├── md5.h
│   │       │   ├── mem.h
│   │       │   ├── motion_vector.h
│   │       │   ├── murmur3.h
│   │       │   ├── opt.h
│   │       │   ├── parseutils.h
│   │       │   ├── pixdesc.h
│   │       │   ├── pixelutils.h
│   │       │   ├── pixfmt.h
│   │       │   ├── random_seed.h
│   │       │   ├── rational.h
│   │       │   ├── rc4.h
│   │       │   ├── refstruct.h
│   │       │   ├── replaygain.h
│   │       │   ├── ripemd.h
│   │       │   ├── samplefmt.h
│   │       │   ├── sha.h
│   │       │   ├── sha512.h
│   │       │   ├── spherical.h
│   │       │   ├── stereo3d.h
│   │       │   ├── tdrdi.h
│   │       │   ├── tea.h
│   │       │   ├── threadmessage.h
│   │       │   ├── time.h
│   │       │   ├── timecode.h
│   │       │   ├── timestamp.h
│   │       │   ├── tree.h
│   │       │   ├── twofish.h
│   │       │   ├── tx.h
│   │       │   ├── uuid.h
│   │       │   ├── version.h
│   │       │   ├── video_enc_params.h
│   │       │   ├── video_hint.h
│   │       │   └── xtea.h
│   │       ├── libswresample
│   │       │   ├── swresample.h
│   │       │   ├── version.h
│   │       │   └── version_major.h
│   │       └── libswscale
│   │           ├── swscale.h
│   │           ├── version.h
│   │           └── version_major.h
│   └── lib
│       ├── arm64-v8a
│       │   ├── libavcodec.so
│       │   ├── libavdevice.so
│       │   ├── libavfilter.so
│       │   ├── libavformat.so
│       │   ├── libavutil.so
│       │   ├── libswresample.so
│       │   └── libswscale.so
│       ├── armeabi-v7a
│       │   ├── libavcodec.so
│       │   ├── libavdevice.so
│       │   ├── libavfilter.so
│       │   ├── libavformat.so
│       │   ├── libavutil.so
│       │   ├── libswresample.so
│       │   └── libswscale.so
│       ├── x86
│       │   ├── libavcodec.so
│       │   ├── libavdevice.so
│       │   ├── libavfilter.so
│       │   ├── libavformat.so
│       │   ├── libavutil.so
│       │   ├── libswresample.so
│       │   └── libswscale.so
│       └── x86_64
│           ├── libavcodec.so
│           ├── libavdevice.so
│           ├── libavfilter.so
│           ├── libavformat.so
│           ├── libavutil.so
│           ├── libswresample.so
│           └── libswscale.so
├── scripts
│   ├── check-host-machine.sh
│   ├── common-functions.sh
│   ├── export-build-variables.sh
│   ├── export-host-variables.sh
│   ├── ffmpeg
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libaom
│   │   ├── android.cmake
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libbluray
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libdav1d
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libfreetype
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libfribidi
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libmp3lame
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libopus
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libspeex
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libtwolame
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libvpx
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libwebp
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libx264
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libx265
│   │   ├── build.sh
│   │   └── download.sh
│   ├── libxml2
│   │   ├── build.sh
│   │   └── download.sh
│   ├── mbedtls
│   │   ├── android.cmake
│   │   ├── build.sh
│   │   └── download.sh
│   └── parse-arguments.sh
├── sources
│   └── ffmpeg
│       └── ffmpeg-8.1
│           ├── CONTRIBUTING.md
│           ├── COPYING.GPLv2
│           ├── COPYING.GPLv3
│           ├── COPYING.LGPLv2.1
│           ├── COPYING.LGPLv3
│           ├── CREDITS
│           ├── Changelog
│           ├── FUNDING.json
│           ├── INSTALL.md
│           ├── LICENSE.md
│           ├── MAINTAINERS
│           ├── Makefile
│           ├── README.md
│           ├── RELEASE
│           ├── RELEASE_NOTES
│           ├── VERSION
│           ├── compat
│           │   ├── aix
│           │   │   └── math.h
│           │   ├── android
│           │   │   ├── binder.c
│           │   │   └── binder.h
│           │   ├── atomics
│           │   │   ├── dummy
│           │   │   │   └── stdatomic.h
│           │   │   └── win32
│           │   │       └── stdatomic.h
│           │   ├── cuda
│           │   │   ├── cuda_runtime.h
│           │   │   └── dynlink_loader.h
│           │   ├── dispatch_semaphore
│           │   │   └── semaphore.h
│           │   ├── djgpp
│           │   │   ├── math.c
│           │   │   └── math.h
│           │   ├── float
│           │   │   ├── float.h
│           │   │   └── limits.h
│           │   ├── getopt.c
│           │   ├── msvcrt
│           │   │   ├── snprintf.c
│           │   │   └── snprintf.h
│           │   ├── os2threads.h
│           │   ├── solaris
│           │   │   └── make_sunver.pl
│           │   ├── stdbit
│           │   │   └── stdbit.h
│           │   ├── strtod.c
│           │   ├── strtod.d
│           │   ├── strtod.o
│           │   ├── va_copy.h
│           │   ├── w32dlfcn.h
│           │   ├── w32pthreads.h
│           │   └── windows
│           │       ├── makedef
│           │       ├── mslink
│           │       └── mswindres
│           ├── config.asm
│           ├── config.h
│           ├── config_components.asm
│           ├── config_components.h
│           ├── configure
│           ├── doc
│           │   ├── APIchanges
│           │   ├── Doxyfile
│           │   ├── Makefile
│           │   ├── authors.texi
│           │   ├── avoptions_codec.texi
│           │   ├── avoptions_format.texi
│           │   ├── bitstream_filters.texi
│           │   ├── bootstrap.min.css
│           │   ├── build_system.txt
│           │   ├── codecs.texi
│           │   ├── community.texi
│           │   ├── config.texi
│           │   ├── decoders.texi
│           │   ├── default.css
│           │   ├── demuxers.texi
│           │   ├── developer.texi
│           │   ├── devices.texi
│           │   ├── doxy
│           │   ├── doxy-wrapper.sh
│           │   ├── drawvg-reference.texi
│           │   ├── encoders.texi
│           │   ├── errno.txt
│           │   ├── examples
│           │   │   ├── Makefile
│           │   │   ├── Makefile.example
│           │   │   ├── README
│           │   │   ├── avio_http_serve_files.c
│           │   │   ├── avio_list_dir.c
│           │   │   ├── avio_read_callback.c
│           │   │   ├── decode_audio.c
│           │   │   ├── decode_filter_audio.c
│           │   │   ├── decode_filter_video.c
│           │   │   ├── decode_video.c
│           │   │   ├── demux_decode.c
│           │   │   ├── encode_audio.c
│           │   │   ├── encode_video.c
│           │   │   ├── extract_mvs.c
│           │   │   ├── filter_audio.c
│           │   │   ├── hw_decode.c
│           │   │   ├── mux.c
│           │   │   ├── pc-uninstalled
│           │   │   │   ├── libavcodec-uninstalled.pc
│           │   │   │   ├── libavdevice-uninstalled.pc
│           │   │   │   ├── libavfilter-uninstalled.pc
│           │   │   │   ├── libavformat-uninstalled.pc
│           │   │   │   ├── libavutil-uninstalled.pc
│           │   │   │   ├── libswresample-uninstalled.pc
│           │   │   │   └── libswscale-uninstalled.pc
│           │   │   ├── qsv_decode.c
│           │   │   ├── qsv_transcode.c
│           │   │   ├── remux.c
│           │   │   ├── resample_audio.c
│           │   │   ├── scale_video.c
│           │   │   ├── show_metadata.c
│           │   │   ├── transcode.c
│           │   │   ├── transcode_aac.c
│           │   │   ├── vaapi_encode.c
│           │   │   └── vaapi_transcode.c
│           │   ├── faq.texi
│           │   ├── fate.texi
│           │   ├── fate_config.sh.template
│           │   ├── ffmpeg-all.1
│           │   ├── ffmpeg-all.pod
│           │   ├── ffmpeg-all.pod.d
│           │   ├── ffmpeg-bitstream-filters.1
│           │   ├── ffmpeg-bitstream-filters.pod
│           │   ├── ffmpeg-bitstream-filters.pod.d
│           │   ├── ffmpeg-bitstream-filters.texi
│           │   ├── ffmpeg-codecs.1
│           │   ├── ffmpeg-codecs.pod
│           │   ├── ffmpeg-codecs.pod.d
│           │   ├── ffmpeg-codecs.texi
│           │   ├── ffmpeg-devices.1
│           │   ├── ffmpeg-devices.pod
│           │   ├── ffmpeg-devices.pod.d
│           │   ├── ffmpeg-devices.texi
│           │   ├── ffmpeg-filters.1
│           │   ├── ffmpeg-filters.pod
│           │   ├── ffmpeg-filters.pod.d
│           │   ├── ffmpeg-filters.texi
│           │   ├── ffmpeg-formats.1
│           │   ├── ffmpeg-formats.pod
│           │   ├── ffmpeg-formats.pod.d
│           │   ├── ffmpeg-formats.texi
│           │   ├── ffmpeg-protocols.1
│           │   ├── ffmpeg-protocols.pod
│           │   ├── ffmpeg-protocols.pod.d
│           │   ├── ffmpeg-protocols.texi
│           │   ├── ffmpeg-resampler.1
│           │   ├── ffmpeg-resampler.pod
│           │   ├── ffmpeg-resampler.pod.d
│           │   ├── ffmpeg-resampler.texi
│           │   ├── ffmpeg-scaler.1
│           │   ├── ffmpeg-scaler.pod
│           │   ├── ffmpeg-scaler.pod.d
│           │   ├── ffmpeg-scaler.texi
│           │   ├── ffmpeg-utils.1
│           │   ├── ffmpeg-utils.pod
│           │   ├── ffmpeg-utils.pod.d
│           │   ├── ffmpeg-utils.texi
│           │   ├── ffmpeg.1
│           │   ├── ffmpeg.pod
│           │   ├── ffmpeg.pod.d
│           │   ├── ffmpeg.texi
│           │   ├── ffmpeg.txt
│           │   ├── ffplay.texi
│           │   ├── ffprobe-all.1
│           │   ├── ffprobe-all.pod
│           │   ├── ffprobe-all.pod.d
│           │   ├── ffprobe.1
│           │   ├── ffprobe.pod
│           │   ├── ffprobe.pod.d
│           │   ├── ffprobe.texi
│           │   ├── ffprobe.xsd
│           │   ├── fftools-common-opts.texi
│           │   ├── filter_design.txt
│           │   ├── filters.texi
│           │   ├── formats.texi
│           │   ├── general.texi
│           │   ├── general_contents.texi
│           │   ├── git-howto.texi
│           │   ├── htmlxref.cnf
│           │   ├── indevs.texi
│           │   ├── infra.txt
│           │   ├── issue_tracker.txt
│           │   ├── lexicon
│           │   ├── libavcodec.3
│           │   ├── libavcodec.pod
│           │   ├── libavcodec.pod.d
│           │   ├── libavcodec.texi
│           │   ├── libavdevice.3
│           │   ├── libavdevice.pod
│           │   ├── libavdevice.pod.d
│           │   ├── libavdevice.texi
│           │   ├── libavfilter.3
│           │   ├── libavfilter.pod
│           │   ├── libavfilter.pod.d
│           │   ├── libavfilter.texi
│           │   ├── libavformat.3
│           │   ├── libavformat.pod
│           │   ├── libavformat.pod.d
│           │   ├── libavformat.texi
│           │   ├── libavutil.3
│           │   ├── libavutil.pod
│           │   ├── libavutil.pod.d
│           │   ├── libavutil.texi
│           │   ├── libswresample.3
│           │   ├── libswresample.pod
│           │   ├── libswresample.pod.d
│           │   ├── libswresample.texi
│           │   ├── libswscale.3
│           │   ├── libswscale.pod
│           │   ├── libswscale.pod.d
│           │   ├── libswscale.texi
│           │   ├── mailing-list-faq.texi
│           │   ├── metadata.texi
│           │   ├── mips.txt
│           │   ├── multithreading.txt
│           │   ├── muxers.texi
│           │   ├── nut.texi
│           │   ├── optimization.txt
│           │   ├── outdevs.texi
│           │   ├── patchwork
│           │   ├── platform.texi
│           │   ├── print_options
│           │   ├── print_options.c
│           │   ├── print_options.d
│           │   ├── print_options.o
│           │   ├── protocols.texi
│           │   ├── rate_distortion.txt
│           │   ├── resampler.texi
│           │   ├── scaler.texi
│           │   ├── snow.txt
│           │   ├── style.min.css
│           │   ├── swresample.txt
│           │   ├── swscale-v2.txt
│           │   ├── swscale.txt
│           │   ├── t2h.init
│           │   ├── t2h.pm
│           │   ├── tablegen.txt
│           │   ├── texi2pod.pl
│           │   ├── texidep.pl
│           │   ├── transforms.md
│           │   ├── undefined.txt
│           │   ├── utils.texi
│           │   └── writing_filters.txt
│           ├── ffbuild
│           │   ├── arch.mak
│           │   ├── bin2c
│           │   ├── bin2c.c
│           │   ├── bin2c_host.d
│           │   ├── bin2c_host.o
│           │   ├── common.mak
│           │   ├── config.fate
│           │   ├── config.log
│           │   ├── config.mak
│           │   ├── config.sh
│           │   ├── library.mak
│           │   ├── libversion.sh
│           │   ├── pkgconfig_generate.sh
│           │   └── version.sh
│           ├── ffmpeg
│           ├── ffmpeg_g
│           ├── ffprobe
│           ├── ffprobe_g
│           ├── fftools
│           │   ├── Makefile
│           │   ├── cmdutils.c
│           │   ├── cmdutils.d
│           │   ├── cmdutils.h
│           │   ├── cmdutils.o
│           │   ├── ffmpeg.c
│           │   ├── ffmpeg.d
│           │   ├── ffmpeg.h
│           │   ├── ffmpeg.o
│           │   ├── ffmpeg_dec.c
│           │   ├── ffmpeg_dec.d
│           │   ├── ffmpeg_dec.o
│           │   ├── ffmpeg_demux.c
│           │   ├── ffmpeg_demux.d
│           │   ├── ffmpeg_demux.o
│           │   ├── ffmpeg_enc.c
│           │   ├── ffmpeg_enc.d
│           │   ├── ffmpeg_enc.o
│           │   ├── ffmpeg_filter.c
│           │   ├── ffmpeg_filter.d
│           │   ├── ffmpeg_filter.o
│           │   ├── ffmpeg_hw.c
│           │   ├── ffmpeg_hw.d
│           │   ├── ffmpeg_hw.o
│           │   ├── ffmpeg_mux.c
│           │   ├── ffmpeg_mux.d
│           │   ├── ffmpeg_mux.h
│           │   ├── ffmpeg_mux.o
│           │   ├── ffmpeg_mux_init.c
│           │   ├── ffmpeg_mux_init.d
│           │   ├── ffmpeg_mux_init.o
│           │   ├── ffmpeg_opt.c
│           │   ├── ffmpeg_opt.d
│           │   ├── ffmpeg_opt.o
│           │   ├── ffmpeg_sched.c
│           │   ├── ffmpeg_sched.d
│           │   ├── ffmpeg_sched.h
│           │   ├── ffmpeg_sched.o
│           │   ├── ffmpeg_utils.h
│           │   ├── ffplay.c
│           │   ├── ffplay_renderer.c
│           │   ├── ffplay_renderer.h
│           │   ├── ffprobe.c
│           │   ├── ffprobe.d
│           │   ├── ffprobe.o
│           │   ├── fftools.manifest
│           │   ├── fftoolsres.rc
│           │   ├── fopen_utf8.h
│           │   ├── graph
│           │   │   ├── graphprint.c
│           │   │   ├── graphprint.d
│           │   │   ├── graphprint.h
│           │   │   └── graphprint.o
│           │   ├── opt_common.c
│           │   ├── opt_common.d
│           │   ├── opt_common.h
│           │   ├── opt_common.o
│           │   ├── resources
│           │   │   ├── Makefile
│           │   │   ├── graph.css
│           │   │   ├── graph.css.c
│           │   │   ├── graph.css.min
│           │   │   ├── graph.css.min.gz
│           │   │   ├── graph.css.o
│           │   │   ├── graph.html
│           │   │   ├── graph.html.c
│           │   │   ├── graph.html.gz
│           │   │   ├── graph.html.o
│           │   │   ├── resman.c
│           │   │   ├── resman.d
│           │   │   ├── resman.h
│           │   │   └── resman.o
│           │   ├── sync_queue.c
│           │   ├── sync_queue.d
│           │   ├── sync_queue.h
│           │   ├── sync_queue.o
│           │   ├── textformat
│           │   │   ├── avtextformat.c
│           │   │   ├── avtextformat.d
│           │   │   ├── avtextformat.h
│           │   │   ├── avtextformat.o
│           │   │   ├── avtextwriters.h
│           │   │   ├── tf_compact.c
│           │   │   ├── tf_compact.d
│           │   │   ├── tf_compact.o
│           │   │   ├── tf_default.c
│           │   │   ├── tf_default.d
│           │   │   ├── tf_default.o
│           │   │   ├── tf_flat.c
│           │   │   ├── tf_flat.d
│           │   │   ├── tf_flat.o
│           │   │   ├── tf_ini.c
│           │   │   ├── tf_ini.d
│           │   │   ├── tf_ini.o
│           │   │   ├── tf_internal.h
│           │   │   ├── tf_json.c
│           │   │   ├── tf_json.d
│           │   │   ├── tf_json.o
│           │   │   ├── tf_mermaid.c
│           │   │   ├── tf_mermaid.d
│           │   │   ├── tf_mermaid.h
│           │   │   ├── tf_mermaid.o
│           │   │   ├── tf_xml.c
│           │   │   ├── tf_xml.d
│           │   │   ├── tf_xml.o
│           │   │   ├── tw_avio.c
│           │   │   ├── tw_avio.d
│           │   │   ├── tw_avio.o
│           │   │   ├── tw_buffer.c
│           │   │   ├── tw_buffer.d
│           │   │   ├── tw_buffer.o
│           │   │   ├── tw_stdout.c
│           │   │   ├── tw_stdout.d
│           │   │   └── tw_stdout.o
│           │   ├── thread_queue.c
│           │   ├── thread_queue.d
│           │   ├── thread_queue.h
│           │   └── thread_queue.o
│           ├── libavcodec
│           │   ├── 012v.c
│           │   ├── 012v.d
│           │   ├── 012v.o
│           │   ├── 4xm.c
│           │   ├── 4xm.d
│           │   ├── 4xm.o
│           │   ├── 8bps.c
│           │   ├── 8bps.d
│           │   ├── 8bps.o
│           │   ├── 8svx.c
│           │   ├── 8svx.d
│           │   ├── 8svx.o
│           │   ├── Makefile
│           │   ├── a64colors.h
│           │   ├── a64multienc.c
│           │   ├── a64multienc.d
│           │   ├── a64multienc.o
│           │   ├── a64tables.h
│           │   ├── aac
│           │   │   ├── Makefile
│           │   │   ├── aacdec.c
│           │   │   ├── aacdec.d
│           │   │   ├── aacdec.h
│           │   │   ├── aacdec.o
│           │   │   ├── aacdec_ac.c
│           │   │   ├── aacdec_ac.d
│           │   │   ├── aacdec_ac.h
│           │   │   ├── aacdec_ac.o
│           │   │   ├── aacdec_dsp_template.c
│           │   │   ├── aacdec_fixed.c
│           │   │   ├── aacdec_fixed.d
│           │   │   ├── aacdec_fixed.o
│           │   │   ├── aacdec_fixed_coupling.h
│           │   │   ├── aacdec_fixed_dequant.h
│           │   │   ├── aacdec_fixed_prediction.h
│           │   │   ├── aacdec_float.c
│           │   │   ├── aacdec_float.d
│           │   │   ├── aacdec_float.o
│           │   │   ├── aacdec_float_coupling.h
│           │   │   ├── aacdec_float_prediction.h
│           │   │   ├── aacdec_latm.h
│           │   │   ├── aacdec_lpd.c
│           │   │   ├── aacdec_lpd.d
│           │   │   ├── aacdec_lpd.h
│           │   │   ├── aacdec_lpd.o
│           │   │   ├── aacdec_proc_template.c
│           │   │   ├── aacdec_tab.c
│           │   │   ├── aacdec_tab.d
│           │   │   ├── aacdec_tab.h
│           │   │   ├── aacdec_tab.o
│           │   │   ├── aacdec_usac.c
│           │   │   ├── aacdec_usac.d
│           │   │   ├── aacdec_usac.h
│           │   │   ├── aacdec_usac.o
│           │   │   ├── aacdec_usac_mps212.c
│           │   │   ├── aacdec_usac_mps212.d
│           │   │   ├── aacdec_usac_mps212.h
│           │   │   └── aacdec_usac_mps212.o
│           │   ├── aac.h
│           │   ├── aac_ac3_parser.c
│           │   ├── aac_ac3_parser.d
│           │   ├── aac_ac3_parser.h
│           │   ├── aac_ac3_parser.o
│           │   ├── aac_defines.h
│           │   ├── aac_parser.c
│           │   ├── aac_parser.d
│           │   ├── aac_parser.o
│           │   ├── aaccoder.c
│           │   ├── aaccoder.d
│           │   ├── aaccoder.o
│           │   ├── aaccoder_trellis.h
│           │   ├── aaccoder_twoloop.h
│           │   ├── aacenc.c
│           │   ├── aacenc.d
│           │   ├── aacenc.h
│           │   ├── aacenc.o
│           │   ├── aacenc_is.c
│           │   ├── aacenc_is.d
│           │   ├── aacenc_is.h
│           │   ├── aacenc_is.o
│           │   ├── aacenc_quantization.h
│           │   ├── aacenc_quantization_misc.h
│           │   ├── aacenc_tns.c
│           │   ├── aacenc_tns.d
│           │   ├── aacenc_tns.h
│           │   ├── aacenc_tns.o
│           │   ├── aacenc_utils.h
│           │   ├── aacencdsp.h
│           │   ├── aacenctab.c
│           │   ├── aacenctab.d
│           │   ├── aacenctab.h
│           │   ├── aacenctab.o
│           │   ├── aacps.c
│           │   ├── aacps.h
│           │   ├── aacps_common.c
│           │   ├── aacps_common.d
│           │   ├── aacps_common.o
│           │   ├── aacps_fixed.c
│           │   ├── aacps_fixed.d
│           │   ├── aacps_fixed.o
│           │   ├── aacps_fixed_tablegen.c
│           │   ├── aacps_fixed_tablegen.h
│           │   ├── aacps_float.c
│           │   ├── aacps_float.d
│           │   ├── aacps_float.o
│           │   ├── aacps_tablegen.c
│           │   ├── aacps_tablegen.h
│           │   ├── aacps_tablegen_template.c
│           │   ├── aacpsdata.c
│           │   ├── aacpsdsp.h
│           │   ├── aacpsdsp_fixed.c
│           │   ├── aacpsdsp_fixed.d
│           │   ├── aacpsdsp_fixed.o
│           │   ├── aacpsdsp_float.c
│           │   ├── aacpsdsp_float.d
│           │   ├── aacpsdsp_float.o
│           │   ├── aacpsdsp_template.c
│           │   ├── aacpsy.c
│           │   ├── aacpsy.d
│           │   ├── aacpsy.o
│           │   ├── aacsbr.c
│           │   ├── aacsbr.d
│           │   ├── aacsbr.h
│           │   ├── aacsbr.o
│           │   ├── aacsbr_fixed.c
│           │   ├── aacsbr_fixed.d
│           │   ├── aacsbr_fixed.o
│           │   ├── aacsbr_template.c
│           │   ├── aacsbrdata.h
│           │   ├── aactab.c
│           │   ├── aactab.d
│           │   ├── aactab.h
│           │   ├── aactab.o
│           │   ├── aandcttab.c
│           │   ├── aandcttab.d
│           │   ├── aandcttab.h
│           │   ├── aandcttab.o
│           │   ├── aarch64
│           │   │   ├── Makefile
│           │   │   ├── aacencdsp_init.c
│           │   │   ├── aacencdsp_init.d
│           │   │   ├── aacencdsp_init.o
│           │   │   ├── aacencdsp_neon.S
│           │   │   ├── aacencdsp_neon.d
│           │   │   ├── aacencdsp_neon.o
│           │   │   ├── aacpsdsp_init_aarch64.c
│           │   │   ├── aacpsdsp_init_aarch64.d
│           │   │   ├── aacpsdsp_init_aarch64.o
│           │   │   ├── aacpsdsp_neon.S
│           │   │   ├── aacpsdsp_neon.d
│           │   │   ├── aacpsdsp_neon.o
│           │   │   ├── ac3dsp_init_aarch64.c
│           │   │   ├── ac3dsp_init_aarch64.d
│           │   │   ├── ac3dsp_init_aarch64.o
│           │   │   ├── ac3dsp_neon.S
│           │   │   ├── ac3dsp_neon.d
│           │   │   ├── ac3dsp_neon.o
│           │   │   ├── cabac.h
│           │   │   ├── fdct.h
│           │   │   ├── fdctdsp_init_aarch64.c
│           │   │   ├── fdctdsp_init_aarch64.d
│           │   │   ├── fdctdsp_init_aarch64.o
│           │   │   ├── fdctdsp_neon.S
│           │   │   ├── fdctdsp_neon.d
│           │   │   ├── fdctdsp_neon.o
│           │   │   ├── fmtconvert_init.c
│           │   │   ├── fmtconvert_init.d
│           │   │   ├── fmtconvert_init.o
│           │   │   ├── fmtconvert_neon.S
│           │   │   ├── fmtconvert_neon.d
│           │   │   ├── fmtconvert_neon.o
│           │   │   ├── h264chroma_init_aarch64.c
│           │   │   ├── h264chroma_init_aarch64.d
│           │   │   ├── h264chroma_init_aarch64.o
│           │   │   ├── h264cmc_neon.S
│           │   │   ├── h264cmc_neon.d
│           │   │   ├── h264cmc_neon.o
│           │   │   ├── h264dsp_init_aarch64.c
│           │   │   ├── h264dsp_init_aarch64.d
│           │   │   ├── h264dsp_init_aarch64.o
│           │   │   ├── h264dsp_neon.S
│           │   │   ├── h264dsp_neon.d
│           │   │   ├── h264dsp_neon.o
│           │   │   ├── h264idct_neon.S
│           │   │   ├── h264idct_neon.d
│           │   │   ├── h264idct_neon.o
│           │   │   ├── h264pred_init.c
│           │   │   ├── h264pred_init.d
│           │   │   ├── h264pred_init.o
│           │   │   ├── h264pred_neon.S
│           │   │   ├── h264pred_neon.d
│           │   │   ├── h264pred_neon.o
│           │   │   ├── h264qpel_init_aarch64.c
│           │   │   ├── h264qpel_init_aarch64.d
│           │   │   ├── h264qpel_init_aarch64.o
│           │   │   ├── h264qpel_neon.S
│           │   │   ├── h264qpel_neon.d
│           │   │   ├── h264qpel_neon.o
│           │   │   ├── h26x
│           │   │   │   ├── dsp.h
│           │   │   │   ├── epel_neon.S
│           │   │   │   ├── epel_neon.d
│           │   │   │   ├── epel_neon.o
│           │   │   │   ├── qpel_neon.S
│           │   │   │   ├── qpel_neon.d
│           │   │   │   ├── qpel_neon.o
│           │   │   │   ├── sao_neon.S
│           │   │   │   ├── sao_neon.d
│           │   │   │   └── sao_neon.o
│           │   │   ├── hevcdsp_deblock_neon.S
│           │   │   ├── hevcdsp_deblock_neon.d
│           │   │   ├── hevcdsp_deblock_neon.o
│           │   │   ├── hevcdsp_dequant_neon.S
│           │   │   ├── hevcdsp_dequant_neon.d
│           │   │   ├── hevcdsp_dequant_neon.o
│           │   │   ├── hevcdsp_idct_neon.S
│           │   │   ├── hevcdsp_idct_neon.d
│           │   │   ├── hevcdsp_idct_neon.o
│           │   │   ├── hevcdsp_init_aarch64.c
│           │   │   ├── hevcdsp_init_aarch64.d
│           │   │   ├── hevcdsp_init_aarch64.o
│           │   │   ├── hpeldsp_init_aarch64.c
│           │   │   ├── hpeldsp_init_aarch64.d
│           │   │   ├── hpeldsp_init_aarch64.o
│           │   │   ├── hpeldsp_neon.S
│           │   │   ├── hpeldsp_neon.d
│           │   │   ├── hpeldsp_neon.o
│           │   │   ├── huffyuvdsp_init_aarch64.c
│           │   │   ├── huffyuvdsp_init_aarch64.d
│           │   │   ├── huffyuvdsp_init_aarch64.o
│           │   │   ├── huffyuvdsp_neon.S
│           │   │   ├── huffyuvdsp_neon.d
